"info_type","table_schema","table_name","column_name","ordinal_position","data_type","character_maximum_length","numeric_precision","is_nullable","column_default","constraint_name","constraint_type","foreign_table","foreign_column","update_rule","delete_rule"
"COLUMN","admin_ref","breed_type","breed_id",1,"integer",NULL,32,"NO","nextval('admin_ref.goat_breed_goat_breed_id_seq'::regclass)",NULL,NULL,NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breed_type","name",2,"character varying",100,NULL,"NO",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breed_type","is_active",3,"boolean",NULL,NULL,"YES","true",NULL,NULL,NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breed_type","created_at",4,"timestamp without time zone",NULL,NULL,"YES","now()",NULL,NULL,NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breed_type","name",NULL,NULL,NULL,NULL,NULL,NULL,"goat_breed_name_key","UNIQUE",NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breed_type","breed_id",NULL,NULL,NULL,NULL,NULL,NULL,"goat_breed_pkey","PRIMARY KEY",NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breed_type",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"goat_breed_goat_breed_id_not_null","CHECK",NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breed_type",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"goat_breed_name_not_null","CHECK",NULL,NULL,NULL,NULL
"INDEX","admin_ref","breed_type","goat_breed_name_key",NULL,NULL,NULL,NULL,NULL,"CREATE UNIQUE INDEX goat_breed_name_key ON admin_ref.breed_type USING btree (name)","goat_breed_name_key","INDEX",NULL,NULL,NULL,NULL
"INDEX","admin_ref","breed_type","goat_breed_pkey",NULL,NULL,NULL,NULL,NULL,"CREATE UNIQUE INDEX goat_breed_pkey ON admin_ref.breed_type USING btree (breed_id)","goat_breed_pkey","INDEX",NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breeding_type","breeding_type_id",1,"integer",NULL,32,"NO","nextval('admin_ref.breeding_type_breeding_type_id_seq'::regclass)",NULL,NULL,NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breeding_type","name",2,"character varying",100,NULL,"NO",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breeding_type","is_active",3,"boolean",NULL,NULL,"YES","true",NULL,NULL,NULL,NULL,NULL,NULL
"COLUMN","admin_ref","breeding_type","created_at",4,"timestamp without time zone",NULL,NULL,"YES","now()",NULL,NULL,NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breeding_type",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"breeding_type_breeding_type_id_not_null","CHECK",NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breeding_type","breeding_type_id",NULL,NULL,NULL,NULL,NULL,NULL,"breeding_type_pkey","PRIMARY KEY",NULL,NULL,NULL,NULL
"CONSTRAINT","admin_ref","breeding_type",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"breeding_type_name_not_null","CHECK",NULL,NULL,NULL,NULL
